pcode,lga_name,state,area_km2,center_lat,center_lon,events,fatalities,conflict_score_norm,idp_individuals,idp_sites,displacement_score_norm,total_schools,closed_schools,pct_closed,school_disruption_score_norm,heigit_data_present,school_age_population_share,weak_access_pct,access_score_norm,composite_score,priority_class,priority_reason
NG002001,Demsa,Adamawa,1567.94031018,9.42100058,12.06157633,8,12,0.016359918200409,33402,32,0.117851283408309,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002002,Fufore,Adamawa,4730.05574397,9.24745304,12.75535627,17,20,0.0347648261758691,7710,23,0.027202963747023,,,,,True,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002003,Ganye,Adamawa,2094.7955223,8.4377437,11.95467575,6,8,0.0122699386503067,816,15,0.0028790685366499,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002004,Gombi,Adamawa,2163.60652361,10.21915318,12.51448619,10,45,0.0204498977505112,87632,72,0.3091893799065008,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002005,Girei,Adamawa,1193.35105585,9.420436,12.4602011,12,8,0.0245398773006134,21192,36,0.0747711034665255,,,,,True,0.08,99.92,0.9991770393992389,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002006,Guyuk,Adamawa,688.35355238,9.84910211,11.91949713,5,37,0.0102249488752556,15468,29,0.0545752844667901,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002007,Hong,Adamawa,2660.48996798,10.2707596,13.00010662,42,166,0.0858895705521472,173299,85,0.6114457087412896,,,,,True,5.03,94.97,0.9482563522271372,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002008,Jada,Adamawa,2603.03560697,8.70004456,12.3273812,5,3,0.0102249488752556,866,12,0.003055482049925,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002009,Lamurde,Adamawa,1105.84684892,9.55365323,11.70146581,24,97,0.0490797546012269,39732,28,0.1401852341889388,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002010,Madagali,Adamawa,830.71985738,10.79923587,13.48153142,58,149,0.1186094069529652,75240,79,0.2654670547763958,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002011,Maiha,Adamawa,1356.49528639,9.87445135,13.14138238,8,19,0.016359918200409,93330,60,0.3292934638793331,,,,,True,0.28,99.72,0.9971196378973356,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002012,Mayo-Belwa,Adamawa,2108.98572093,8.90750157,12.04408717,7,2,0.0143149284253578,1976,7,0.0069718620446326,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002013,Michika,Adamawa,810.6550601,10.57853096,13.38418884,9,12,0.0184049079754601,166154,87,0.5862362176942754,,,,,True,1.62,98.38,0.9833350478345848,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002014,Mubi North,Adamawa,753.43803364,10.35920323,13.36565401,9,3,0.0184049079754601,115679,47,0.4081467760430449,,,,,True,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002015,Mubi South,Adamawa,502.72169789,10.17145175,13.31206443,3,4,0.0061349693251533,120192,69,0.4240698597512569,,,,,True,6.82,93.18,0.9298426087851044,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002016,Numan,Adamawa,834.53038746,9.4514926,11.84109083,11,21,0.0224948875255623,54908,43,0.1937302637382023,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002017,Shelleng,Adamawa,1205.74751535,9.90315409,12.10576373,6,4,0.0122699386503067,20574,24,0.0725906324424451,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002018,Song,Adamawa,4038.6730727,9.84108887,12.62071102,17,17,0.0347648261758691,39967,29,0.1410143777013319,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002019,Toungo,Adamawa,5577.64967242,7.90223263,11.87424111,5,8,0.0102249488752556,566,3,0.0019970009702743,,,,,False,0.0,100.0,1.0,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002020,Yola North,Adamawa,63.53436193,9.25845592,12.44019945,12,5,0.0245398773006134,10113,23,0.0356813971950251,,,,,True,73.53,26.47,0.2435963378253265,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG002021,Yola South,Adamawa,931.04804287,9.27204822,12.26059176,49,34,0.1002044989775051,24216,30,0.0854405927494046,,,,,True,56.72,43.28,0.4165209340602818,,validation_needed,"iMMAP 2019 lists all Adamawa schools as 'Open' (no closed records); school-disruption indicator unavailable, field validation required."
NG008001,Abadam,Borno,3916.25182832,13.39477626,13.27446584,203,1560,0.4151329243353783,0,0,0.0,27.0,27.0,100.0,1.0,True,0.92,99.08,0.9905359530912458,0.601417219356656,high,
